question,schema,cypher,database_name,original_result
List the movies directed by persons born after 1960.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:DIRECTED]->(m:Movie) WHERE p.born > 1960 RETURN m.title AS MovieTitle, p.name AS DirectorName",movies,"[{""MovieTitle"": ""Speed Racer"", ""DirectorName"": ""Lana Wachowski""}, {""MovieTitle"": ""Cloud Atlas"", ""DirectorName"": ""Lana Wachowski""}, {""MovieTitle"": ""The Matrix Revolutions"", ""DirectorName"": ""Lana Wachowski""}, {""MovieTitle"": ""The Matrix Reloaded"", ""DirectorName"": ""Lana Wachowski""}, {""MovieTitle"": ""The Matrix"", ""DirectorName"": ""Lana Wachowski""}, {""MovieTitle"": ""Cloud Atlas"", ""DirectorName"": ""Tom Tykwer""}, {""MovieTitle"": ""Speed Racer"", ""DirectorName"": ""Lilly Wachowski""}, {""MovieTitle"": ""Cloud Atlas"", ""DirectorName"": ""Lilly Wachowski""}, {""MovieTitle"": ""The Matrix Revolutions"", ""DirectorName"": ""Lilly Wachowski""}, {""MovieTitle"": ""The Matrix Reloaded"", ""DirectorName"": ""Lilly Wachowski""}, {""MovieTitle"": ""The Matrix"", ""DirectorName"": ""Lilly Wachowski""}, {""MovieTitle"": ""Ninja Assassin"", ""DirectorName"": ""James Marshall""}, {""MovieTitle"": ""V for Vendetta"", ""DirectorName"": ""James Marshall""}]"
What is the average rating given by people born after 1980?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[r:REVIEWED]->(m:Movie) WHERE p.born > 1980 RETURN avg(r.rating) AS average_rating,movies,"[{""average_rating"": null}]"
Which 3 people born before 1950 acted in a movie with a tagline containing 'limits'?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:ACTED_IN]->(m:Movie) WHERE p.born < 1950 AND m.tagline CONTAINS 'limits' RETURN p.name LIMIT 3,movies,"[{""p.name"": ""Susan Sarandon""}]"
Name the people who have produced movies with less than 100 votes.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:PRODUCED]->(m:Movie) WHERE m.votes < 100 RETURN p.name,movies,"[{""p.name"": ""Nora Ephron""}, {""p.name"": ""Rob Reiner""}, {""p.name"": ""Lana Wachowski""}, {""p.name"": ""Lilly Wachowski""}, {""p.name"": ""Joel Silver""}, {""p.name"": ""Joel Silver""}, {""p.name"": ""Lana Wachowski""}, {""p.name"": ""Joel Silver""}, {""p.name"": ""Lilly Wachowski""}, {""p.name"": ""Nancy Meyers""}]"
Who are the first 3 actors by the number of different movies acted in?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:ACTED_IN]->(m:Movie) WITH p, count(DISTINCT m) AS movies_count ORDER BY movies_count DESC RETURN p.name, movies_count LIMIT 3",movies,"[{""p.name"": ""Tom Hanks"", ""movies_count"": 12}, {""p.name"": ""Keanu Reeves"", ""movies_count"": 7}, {""p.name"": ""Hugo Weaving"", ""movies_count"": 5}]"
List the top 5 movies by number of roles in the 'ACTED_IN' relationship.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person) RETURN m.title AS movie, size(r.roles) AS numRoles ORDER BY numRoles DESC LIMIT 5",movies,"[{""movie"": ""The Polar Express"", ""numRoles"": 6}, {""movie"": ""Cloud Atlas"", ""numRoles"": 6}, {""movie"": ""Cloud Atlas"", ""numRoles"": 4}, {""movie"": ""Cloud Atlas"", ""numRoles"": 4}, {""movie"": ""Joe Versus the Volcano"", ""numRoles"": 3}]"
"Find the movie with the highest number of votes that does not have the word ""a"" in its title.","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) WHERE NOT m.title CONTAINS 'a' RETURN m ORDER BY m.votes DESC LIMIT 1,movies,"[{""m"": {""tagline"": ""I feel the need, the need for speed."", ""votes"": 545, ""title"": ""Top Gun"", ""released"": 1986}}]"
Show the top 5 movies by the number of reviews they received.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[:REVIEWED]-(r:Person) WITH m, count(r) AS reviewCount RETURN m.title AS movieTitle, reviewCount ORDER BY reviewCount DESC LIMIT 5",movies,"[{""movieTitle"": ""The Replacements"", ""reviewCount"": 3}, {""movieTitle"": ""The Da Vinci Code"", ""reviewCount"": 2}, {""movieTitle"": ""The Birdcage"", ""reviewCount"": 1}, {""movieTitle"": ""Cloud Atlas"", ""reviewCount"": 1}, {""movieTitle"": ""Unforgiven"", ""reviewCount"": 1}]"
List the roles of Laurence Fishburne in movies with a release year after 2000.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person {name: ""Laurence Fishburne""})-[:ACTED_IN]->(m:Movie) WHERE m.released > 2000 RETURN m.title, m.released, [(p)-[r:ACTED_IN]->(m) | r.roles] AS roles",movies,"[{""m.title"": ""The Matrix Revolutions"", ""m.released"": 2003, ""roles"": [[""Morpheus""]]}, {""m.title"": ""The Matrix Reloaded"", ""m.released"": 2003, ""roles"": [[""Morpheus""]]}]"
What is the average number of votes for movies with a rating above 90?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (:Person)-[r:REVIEWED]->(m:Movie) WHERE r.rating > 90 WITH avg(m.votes) AS average_votes RETURN average_votes,movies,"[{""average_votes"": 100.0}]"
Which person has directed movies with a rating higher than 95?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:DIRECTED]->(m:Movie)<-[r:REVIEWED]-() WHERE r.rating > 95 RETURN DISTINCT p.name,movies,"[{""p.name"": ""Howard Deutch""}]"
What is the average number of followers for people born in the 1980s?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:FOLLOWS]->(f:Person) WHERE p.born >= 1980 AND p.born < 1990 WITH f, COUNT(p) AS followers RETURN AVG(followers) AS average_followers",movies,"[{""average_followers"": null}]"
"What is the average rating of movies with the word ""funny"" in their review summary and released after 2010?","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (:Person)-[r:REVIEWED]->(m:Movie) WHERE r.summary CONTAINS 'funny' AND m.released > 2010 WITH avg(r.rating) AS averageRating RETURN averageRating,movies,"[{""averageRating"": null}]"
List the top 5 most recent movies in the graph.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) RETURN m ORDER BY m.released DESC LIMIT 5,movies,"[{""m"": {""tagline"": ""Everything is connected"", ""votes"": 121, ""title"": ""Cloud Atlas"", ""released"": 2012}}, {""m"": {""tagline"": ""Prepare to enter a secret world of assassins"", ""votes"": 15, ""title"": ""Ninja Assassin"", ""released"": 2009}}, {""m"": {""tagline"": ""400 million people were waiting for the truth."", ""votes"": 1, ""title"": ""Frost/Nixon"", ""released"": 2008}}, {""m"": {""tagline"": ""Speed has no limits"", ""votes"": 30, ""title"": ""Speed Racer"", ""released"": 2008}}, {""m"": {""tagline"": ""A stiff drink. A little mascara. A lot of nerve. Who said they couldn't bring down the Soviet empire."", ""votes"": 25, ""title"": ""Charlie Wilson's War"", ""released"": 2007}}]"
Which people have reviewed the same movie and what were their review summaries?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p1:Person)-[r1:REVIEWED]->(m:Movie)<-[r2:REVIEWED]-(p2:Person) WHERE p1 <> p2 RETURN p1.name AS Reviewer1, p2.name AS Reviewer2, m.title AS Movie, r1.summary AS Review1, r2.summary AS Review2",movies,"[{""Reviewer1"": ""Angela Scope"", ""Reviewer2"": ""James Thompson"", ""Movie"": ""The Replacements"", ""Review1"": ""Pretty funny at times"", ""Review2"": ""The coolest football movie ever""}, {""Reviewer1"": ""Jessica Thompson"", ""Reviewer2"": ""James Thompson"", ""Movie"": ""The Replacements"", ""Review1"": ""Silly, but fun"", ""Review2"": ""The coolest football movie ever""}, {""Reviewer1"": ""James Thompson"", ""Reviewer2"": ""Angela Scope"", ""Movie"": ""The Replacements"", ""Review1"": ""The coolest football movie ever"", ""Review2"": ""Pretty funny at times""}, {""Reviewer1"": ""Jessica Thompson"", ""Reviewer2"": ""Angela Scope"", ""Movie"": ""The Replacements"", ""Review1"": ""Silly, but fun"", ""Review2"": ""Pretty funny at times""}, {""Reviewer1"": ""James Thompson"", ""Reviewer2"": ""Jessica Thompson"", ""Movie"": ""The Replacements"", ""Review1"": ""The coolest football movie ever"", ""Review2"": ""Silly, but fun""}, {""Reviewer1"": ""Angela Scope"", ""Reviewer2"": ""Jessica Thompson"", ""Movie"": ""The Replacements"", ""Review1"": ""Pretty funny at times"", ""Review2"": ""Silly, but fun""}, {""Reviewer1"": ""James Thompson"", ""Reviewer2"": ""Jessica Thompson"", ""Movie"": ""The Da Vinci Code"", ""Review1"": ""Fun, but a little far fetched"", ""Review2"": ""A solid romp""}, {""Reviewer1"": ""Jessica Thompson"", ""Reviewer2"": ""James Thompson"", ""Movie"": ""The Da Vinci Code"", ""Review1"": ""A solid romp"", ""Review2"": ""Fun, but a little far fetched""}]"
